,epoch,variable,value
0,1,loss,0.2668915092945099
1,2,loss,0.15414686501026154
2,3,loss,0.13196656107902527
3,4,loss,0.12067867815494537
4,5,loss,0.11447563022375107
5,6,loss,0.1049472764134407
6,7,loss,0.09911292046308517
7,8,loss,0.09205678105354309
8,9,loss,0.09007395058870316
9,10,loss,0.08527380228042603
10,11,loss,0.08388200402259827
11,12,loss,0.07943957298994064
12,13,loss,0.0858556479215622
13,14,loss,0.0757564976811409
14,15,loss,0.07360044121742249
15,16,loss,0.06734564155340195
16,17,loss,0.07837964594364166
17,18,loss,0.06544250249862671
18,19,loss,0.0631633922457695
19,20,loss,0.05992599576711655
20,21,loss,0.060361169278621674
21,22,loss,0.061306629329919815
22,23,loss,0.06117760017514229
23,24,loss,0.054201819002628326
24,25,loss,0.05435621738433838
25,26,loss,0.05070112273097038
26,27,loss,0.05387469008564949
27,28,loss,0.050095655024051666
28,29,loss,0.04778088629245758
29,30,loss,0.0476999506354332
30,31,loss,0.048578400164842606
31,32,loss,0.043854206800460815
32,33,loss,0.04796440154314041
33,34,loss,0.04735816642642021
34,35,loss,0.04611597955226898
35,36,loss,0.04092986136674881
36,37,loss,0.03522120416164398
37,38,loss,0.03560083732008934
38,39,loss,0.03740726038813591
39,40,loss,0.03592120110988617
40,41,loss,0.03596138209104538
41,42,loss,0.0401836559176445
42,43,loss,0.03527995944023132
43,44,loss,0.0348738469183445
44,45,loss,0.036521412432193756
45,46,loss,0.03228352218866348
46,47,loss,0.031839121133089066
47,48,loss,0.03600643575191498
48,49,loss,0.04192352667450905
49,50,loss,0.03389785811305046
50,51,loss,0.038114603608846664
51,52,loss,0.02976139262318611
52,53,loss,0.032524146139621735
53,54,loss,0.03227626904845238
54,55,loss,0.03977293521165848
55,56,loss,0.03642594814300537
56,57,loss,0.02861100621521473
57,58,loss,0.031638696789741516
58,59,loss,0.030431363731622696
59,60,loss,0.029025578871369362
60,61,loss,0.02675645798444748
61,62,loss,0.02703280746936798
62,63,loss,0.031572550535202026
63,64,loss,0.03140544518828392
64,65,loss,0.0310231763869524
65,66,loss,0.03245190158486366
66,67,loss,0.03145361319184303
67,68,loss,0.033358123153448105
68,69,loss,0.029027674347162247
69,70,loss,0.02486082725226879
70,71,loss,0.029443534091114998
71,72,loss,0.027376452460885048
72,73,loss,0.02561267465353012
73,74,loss,0.0244111530482769
74,75,loss,0.026078348979353905
75,76,loss,0.028721652925014496
76,77,loss,0.02726600505411625
77,78,loss,0.028333300724625587
78,79,loss,0.03083634003996849
79,80,loss,0.024236461147665977
80,1,accuracy,0.17438596487045288
81,2,accuracy,0.3491227924823761
82,3,accuracy,0.44385963678359985
83,4,accuracy,0.48701754212379456
84,5,accuracy,0.5196491479873657
85,6,accuracy,0.5649122595787048
86,7,accuracy,0.5947368144989014
87,8,accuracy,0.6263157725334167
88,9,accuracy,0.6294736862182617
89,10,accuracy,0.6578947305679321
90,11,accuracy,0.6466666460037231
91,12,accuracy,0.6740350723266602
92,13,accuracy,0.6522806882858276
93,14,accuracy,0.6926316022872925
94,15,accuracy,0.6971929669380188
95,16,accuracy,0.7291228175163269
96,17,accuracy,0.7021052837371826
97,18,accuracy,0.7445613741874695
98,19,accuracy,0.738596498966217
99,20,accuracy,0.7547368407249451
100,21,accuracy,0.7505263090133667
101,22,accuracy,0.7494736909866333
102,23,accuracy,0.7543859481811523
103,24,accuracy,0.7842105031013489
104,25,accuracy,0.7782456278800964
105,26,accuracy,0.7894737124443054
106,27,accuracy,0.785263180732727
107,28,accuracy,0.7957894802093506
108,29,accuracy,0.8105263113975525
109,30,accuracy,0.7940350770950317
110,31,accuracy,0.7950876951217651
111,32,accuracy,0.8224561214447021
112,33,accuracy,0.8059648871421814
113,34,accuracy,0.8063157796859741
114,35,accuracy,0.8228070139884949
115,36,accuracy,0.8308771848678589
116,37,accuracy,0.8494736552238464
117,38,accuracy,0.8477193117141724
118,39,accuracy,0.8459649085998535
119,40,accuracy,0.8575438857078552
120,41,accuracy,0.8470175266265869
121,42,accuracy,0.8375438451766968
122,43,accuracy,0.8526315689086914
123,44,accuracy,0.8449122905731201
124,45,accuracy,0.848421037197113
125,46,accuracy,0.8684210777282715
126,47,accuracy,0.859649121761322
127,48,accuracy,0.8480702042579651
128,49,accuracy,0.8340350985527039
